StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q31,Q1,Q2,Q2_6_TEXT,Q3,Q29,Q9,Q9_6_TEXT,Q4,Q4_242_TEXT,Q5,Q5_7_TEXT,Q6,Q6_10_TEXT,Q7,Q7_11_TEXT,Q8,Q8_10_TEXT,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q19_8_TEXT,Q20,Q21,Q22,Q23,Q24_1,Q24_2,Q24_3,Q24_4,Q24_5,Q24_6,Q24_7,Q24_8,Q24_9,Q24_10,Q24_11,Q25_1,Q25_2,Q25_3,Q25_4,Q25_5,Q25_6,Q25_7,Q25_8,Q25_9,Q25_10,Q25_11,Q27,Q28
2/9/22 17:00,2/9/22 17:07,IP Address,134.197.0.149,100,412,TRUE,2/9/22 17:07,R_bvDBwCCH2x0AQEN,,,,,39.5381012,-119.8365021,anonymous,EN,Yes,Yes,1st year ,,18-20,Hispanic or Latino,Cis-Gender Woman ,,"University of Nevada, Reno",,Bachelor of Science ,,Pre-professional track - only choose this option if you do not have another major that fits into one of the above categories ,,No second undergraduate major ,,No minor ,,No,United States,No,,No ,"Health equity ,Cross-cultural experiences ","Public Health ,Sociology ,Language,Ethics",Strongly Agree ,Yes,"Lack of global health faculty and faculty mentorship at the student’s undergraduate institution ,Financial barriers that prevent students from participating in medical mission trips or unpaid global health internships  ",,"United States clinical certification (ex. EMT, CNA, etc),Education on the community’s culture and history ,Medical ethics education,Undergraduates should never engage in mission trips ",Agree,Undecided ,"Physician supply (not enough qualified physicians) ,Lack of patient education regarding available healthcare ,Language barriers ",1,2,5,3,4,6,7,8,9,10,11,1,2,3,4,5,7,8,9,10,11,6,Orthopedics,Agree
2/9/22 17:02,2/9/22 17:23,IP Address,134.197.0.149,100,1299,TRUE,2/9/22 17:23,R_XScA59rELP8xHNf,,,,,39.5381012,-119.8365021,anonymous,EN,Yes,Yes,2nd year,,18-20,White or Caucasian,Cis-Gender Woman ,,"University of Nevada, Reno",,Other,Public Health,"Public health, health sciences, and nursing ",,No second undergraduate major ,,No minor ,,No,United States,No,,Unsure,"Health equity ,Public health ,Travel opportunities ,Want to provide healthcare to underserved communities,Cross-cultural experiences ","Anthropology ,Public Health ,Sociology ,Language,Ethics",Agree,No,"Lack of global health faculty and faculty mentorship at the student’s undergraduate institution ,Lack of extracurricular opportunities to explore the global health field at the student’s undergraduate institution,Time constraints with pre-medical class demands, shadowing, volunteering, etc ,Financial barriers that prevent students from participating in medical mission trips or unpaid global health internships  ,Lack of global health research opportunities at the undergraduate level",,"United States clinical certification (ex. EMT, CNA, etc),Education on the community’s culture and history ,Knowledge of the local language ,Medical ethics education,Previous volunteer experience,A non-clinical role on the mission trip (ex. Scribe, translator, research assistant, etc)",Agree,Undecided ,"Lack of medical equipment and supplies ,Lack of health insurance/ a way to pay for medical care ,Language barriers ",3,11,1,6,4,7,5,10,2,8,9,3,7,1,4,5,10,6,8,2,11,9,"Emergency medicine ,Infectious Diseases,Surgical care (elective, urgent & obstetric)",Agree
2/9/22 17:31,2/9/22 17:38,IP Address,137.229.78.167,100,428,TRUE,2/9/22 17:38,R_XIhMD7bnGYc9qNP,,,,,64.85440063,-147.8468933,anonymous,EN,Yes,Yes,3rd year,,21-23,White or Caucasian,Cis-Gender Man ,,University of Alaska Fairbanks,,Bachelor of Science ,,Natural and physical sciences ,,No second undergraduate major ,,Natural and physical sciences ,,No,United States,No,,Yes,"Research opportunities ,Want to provide healthcare to underserved communities,Cross-cultural experiences "," Economics ,Business ,Law ,Anthropology ,Policy and Advocacy ,Public Health ,Sociology ,Language,Ethics",Agree,No,"Lack of global health faculty and faculty mentorship at the student’s undergraduate institution ,Lack of extracurricular opportunities to explore the global health field at the student’s undergraduate institution,Lack of global health research opportunities at the undergraduate level,Lack of mentorship from physicians involved in global health ",,"United States clinical certification (ex. EMT, CNA, etc),Medical ethics education,Previous volunteer experience",Undecided ,Agree,"Physician supply (not enough qualified physicians) ,Lack of patient education regarding available healthcare ",3,4,1,5,7,6,9,8,2,10,11,3,5,2,1,6,7,9,8,4,10,11,"Family medicine ,Infectious Diseases,Surgical care (elective, urgent & obstetric)",Agree
2/9/22 18:51,2/9/22 18:52,IP Address,216.15.52.188,100,96,TRUE,2/9/22 18:52,R_2h5ptYfiMpd32wh,,,,,38.91720581,-77.07089996,anonymous,EN,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/22 12:59,2/10/22 13:04,IP Address,70.59.25.7,100,279,TRUE,2/10/22 13:04,R_Xvxu91UHu9NmpMJ,,,,,39.65620422,-104.7865982,anonymous,EN,Yes,Yes,1st year ,,18-20,White or Caucasian,Cis-Gender Woman ,,University of Colorado Boulder,,Bachelor of Science ,,Other ,Neuroscience,No second undergraduate major ,,"Social science ,Math, computing, and data sciences ",,No,United States,No,,Yes,"Public health ,Travel opportunities ,Non-profit and healthcare administration,Want to provide healthcare to underserved communities"," Economics ,Business ,Public Health ,Sociology ,Language",Strongly Agree ,No,"Lack of global health faculty and faculty mentorship at the student’s undergraduate institution ,Time constraints with pre-medical class demands, shadowing, volunteering, etc ,Lack of mentorship from physicians involved in global health ",,"United States clinical certification (ex. EMT, CNA, etc),Knowledge of the local language ,Medical ethics education",Agree,Agree,"Physician supply (not enough qualified physicians) ,Lack of medical equipment and supplies ,Lack of health insurance/ a way to pay for medical care ,Language barriers ",1,3,7,6,11,5,4,9,2,10,8,3,2,1,7,4,8,6,9,5,10,11,"Family medicine ,Infectious Diseases,Surgical care (elective, urgent & obstetric)",Strongly Agree 
2/10/22 15:43,2/10/22 15:50,IP Address,70.126.3.133,100,456,TRUE,2/10/22 15:50,R_ePvfshfdFrSj3hv,,,,,27.80439758,-82.27590179,anonymous,EN,Yes,Yes,5th year ,,24-26,Hispanic or Latino,Cis-Gender Man ,,Florida International University,,Bachelor of Science ,,Natural and physical sciences ,,,,,,No,United States,No,,Yes,"Not interested in the global health field ,Health equity ,Public health ,Travel opportunities ,Research opportunities ,Non-profit and healthcare administration,Want to provide healthcare to underserved communities,Cross-cultural experiences "," Economics ,Anthropology ,Policy and Advocacy ,Public Health ",Strongly Agree ,No,"Lack of global health faculty and faculty mentorship at the student’s undergraduate institution ,Time constraints with pre-medical class demands, shadowing, volunteering, etc ,Financial barriers that prevent students from participating in medical mission trips or unpaid global health internships  ,Lack of mentorship from physicians involved in global health ",,"Education on the community’s culture and history ,Knowledge of the local language ",Agree,Agree,"Physician supply (not enough qualified physicians) ,Lack of medical equipment and supplies ,Lack of health insurance/ a way to pay for medical care ",2,4,1,6,7,11,3,10,5,8,9,5,3,1,7,4,11,6,10,2,8,9,"Family medicine ,Infectious Diseases,Surgical care (elective, urgent & obstetric)",Agree
2/10/22 16:31,2/10/22 16:37,IP Address,128.187.116.13,100,359,TRUE,2/10/22 16:37,R_2VmVRR5sllDCNQV,,,,,40.25840759,-111.6591034,anonymous,EN,Yes,Yes,2nd year,,21-23,White or Caucasian,Cis-Gender Woman ,,Brigham University,,Bachelor of Science ,,"Public health, health sciences, and nursing ",,No second undergraduate major ,,No minor ,,No,United States,No,,Unsure,Research opportunities ,Public Health ,Agree,I don’t know,"Lack of global health faculty and faculty mentorship at the student’s undergraduate institution ,Lack of extracurricular opportunities to explore the global health field at the student’s undergraduate institution,Time constraints with pre-medical class demands, shadowing, volunteering, etc ,Lack of global health research opportunities at the undergraduate level",,Education on the community’s culture and history ,Undecided ,Undecided ,"Lack of medical equipment and supplies ,Lack of patient education regarding available healthcare ,Transportation barriers ",4,5,3,11,6,8,1,2,7,9,10,4,2,1,8,5,10,3,11,6,9,7,"Family medicine ,Infectious Diseases,Pediatrics ",Strongly Agree 
2/10/22 16:39,2/10/22 16:40,IP Address,128.187.116.11,100,31,TRUE,2/10/22 16:40,R_2U6gaLDCFAsOVas,,,,,40.25840759,-111.6591034,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/22 16:40,2/10/22 16:51,IP Address,128.187.116.11,100,656,TRUE,2/10/22 16:51,R_2rUTej27oi2mk1e,,,,,40.25840759,-111.6591034,anonymous,EN,Yes,Yes,2nd year,,21-23,White or Caucasian,Cis-Gender Man ,,Other,Brigham Young University (Provo),Bachelor of Science ,,"Public health, health sciences, and nursing ",,,,No minor ,,No,United States,Yes,Less than one year ,Unsure,"Health equity ,Public health ,Travel opportunities ,Research opportunities ,Want to provide healthcare to underserved communities,Cross-cultural experiences "," Economics ,Business ,Law ,Policy and Advocacy ,Public Health ,Sociology ,Language,Ethics",Strongly Agree ,I don’t know,"Time constraints with pre-medical class demands, shadowing, volunteering, etc ,Lack of global health research opportunities at the undergraduate level,Lack of mentorship from physicians involved in global health ",,Medical ethics education,Agree,Disagree,"Lack of health insurance/ a way to pay for medical care ,Lack of patient education regarding available healthcare ,Transportation barriers ",11,2,1,10,3,8,4,9,6,5,7,11,1,2,6,3,7,5,4,10,8,9,"Family medicine ,Infectious Diseases,Pediatrics ",Agree
2/10/22 17:16,2/10/22 17:22,IP Address,128.187.116.16,100,358,TRUE,2/10/22 17:22,R_10DGCDt84pcE2RT,,,,,40.25840759,-111.6591034,anonymous,EN,Yes,Yes,3rd year,,21-23,White or Caucasian,Cis-Gender Man ,,Other,Brigham Young University,Bachelor of Science ,,"Public health, health sciences, and nursing ",,No second undergraduate major ,,No minor ,,No,United States,Yes,1 - 5 years ,Unsure,"Health equity ,Public health ,Travel opportunities ,Research opportunities ,Non-profit and healthcare administration,Want to provide healthcare to underserved communities,Cross-cultural experiences ","Anthropology ,Public Health ,Language",Agree,No,"Time constraints with pre-medical class demands, shadowing, volunteering, etc ,Financial barriers that prevent students from participating in medical mission trips or unpaid global health internships  ,Lack of mentorship from physicians involved in global health ",,"Education on the community’s culture and history ,Medical ethics education",Agree,Disagree,"Physician supply (not enough qualified physicians) ,Lack of medical equipment and supplies ,Lack of health insurance/ a way to pay for medical care ,Lack of patient education regarding available healthcare ,Language barriers ",7,3,1,4,5,6,2,9,10,8,11,7,3,1,4,5,6,2,8,10,9,11,"Family medicine ,Pediatrics ,Surgical care (elective, urgent & obstetric)",Undecided 
2/10/22 16:23,2/10/22 18:15,IP Address,128.187.116.20,100,6694,TRUE,2/10/22 18:15,R_1Lcyj6Yj1rII1vL,,,,,40.25840759,-111.6591034,anonymous,EN,Yes,Yes,4th year,,21-23,White or Caucasian,Cis-Gender Man ,,Other,Brigham Young University,Bachelor of Science ,,Natural and physical sciences ,,"Math, computing, and data sciences ",,"Math, computing, and data sciences ",,No,United States,Yes,1 - 5 years ,Yes,"Health equity ,Travel opportunities ,Research opportunities ,Non-profit and healthcare administration,Want to provide healthcare to underserved communities,Cross-cultural experiences ","Language,Ethics",Disagree,Yes,"Lack of global health faculty and faculty mentorship at the student’s undergraduate institution ,Lack of extracurricular opportunities to explore the global health field at the student’s undergraduate institution,Time constraints with pre-medical class demands, shadowing, volunteering, etc ,Financial barriers that prevent students from participating in medical mission trips or unpaid global health internships  ,Lack of global health research opportunities at the undergraduate level,Ethical issues with undergraduate students being involved in healthcare in a resource-limited community ,Lack of mentorship from physicians involved in global health ",,"Education on the community’s culture and history ,Medical ethics education",Undecided ,Disagree,"Lack of medical equipment and supplies ,Lack of health insurance/ a way to pay for medical care ,Lack of patient education regarding available healthcare ",5,4,1,9,2,10,3,11,7,6,8,6,3,8,11,1,10,2,7,4,5,9,"Family medicine ,OB/GYN (including maternal fetal medicine),Pediatrics ",Agree
2/10/22 18:16,2/10/22 18:17,IP Address,73.57.145.155,100,76,TRUE,2/10/22 18:17,R_2CsxrwC3lWlVD8a,,,,,25.77380371,-80.35839844,anonymous,EN,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/22 14:22,2/11/22 14:23,IP Address,136.36.1.109,100,70,TRUE,2/11/22 14:23,R_31bbWrNM2QId3ap,,,,,40.23420715,-111.6442032,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/22 21:31,2/12/22 21:43,IP Address,174.51.151.51,100,726,TRUE,2/12/22 21:43,R_1lsjvdeWDyeXTD2,,,,,40.01420593,-105.2853012,anonymous,EN,Yes,Yes,3rd year,,21-23,Hispanic or Latino,Cis-Gender Woman ,,University of Colorado Boulder,,Bachelor of Arts ,,Natural and physical sciences ,,,,Social science ,,No,United States,No,,Unsure,"Public health ,Travel opportunities ,Want to provide healthcare to underserved communities,Cross-cultural experiences ","Public Health ,Sociology ,Language,Ethics",Strongly Agree ,I don’t know,"Lack of global health faculty and faculty mentorship at the student’s undergraduate institution ,Lack of extracurricular opportunities to explore the global health field at the student’s undergraduate institution,Time constraints with pre-medical class demands, shadowing, volunteering, etc ,Financial barriers that prevent students from participating in medical mission trips or unpaid global health internships  ,Lack of global health research opportunities at the undergraduate level,Lack of mentorship from physicians involved in global health ",,"Medical ethics education,Previous volunteer experience",Agree,Strongly Agree ,"Lack of medical equipment and supplies ,Transportation barriers ,Infrastructure (not adequate roads/buildings/etc)",1,2,3,5,9,10,7,11,4,8,6,1,2,3,5,9,10,7,11,4,8,6,"Emergency medicine ,Infectious Diseases,Surgical care (elective, urgent & obstetric)",Strongly Agree 
2/14/22 9:22,2/14/22 9:27,IP Address,137.99.143.45,100,337,TRUE,2/14/22 9:27,R_3rTYiNlqTg67P4Z,,,,,41.80059814,-72.24659729,anonymous,EN,Yes,Yes,1st year ,,18-20,White or Caucasian,Cis-Gender Woman ,,University of Connecticut,,Bachelor of Science ,,Natural and physical sciences ,,No second undergraduate major ,,Social science ,,No,United States,No,,Unsure,"Health equity ,Public health ,Travel opportunities ,Research opportunities ,Want to provide healthcare to underserved communities,Cross-cultural experiences ","Policy and Advocacy ,Public Health ,Sociology ,Language,Ethics",Strongly Agree ,I don’t know,"Time constraints with pre-medical class demands, shadowing, volunteering, etc ,Financial barriers that prevent students from participating in medical mission trips or unpaid global health internships  ,Ethical issues with undergraduate students being involved in healthcare in a resource-limited community ",,"United States clinical certification (ex. EMT, CNA, etc),Education on the community’s culture and history ,Medical ethics education,Undergraduates should never engage in mission trips ",Disagree,Undecided ,"Physician supply (not enough qualified physicians) ,Lack of health insurance/ a way to pay for medical care ,Infrastructure (not adequate roads/buildings/etc)",4,8,2,7,1,6,3,9,5,10,11,3,1,2,10,4,7,5,9,6,8,11,"Emergency medicine ,Family medicine ,Surgical care (elective, urgent & obstetric)",Strongly Agree 
2/14/22 9:29,2/14/22 9:29,IP Address,128.138.65.122,100,11,TRUE,2/14/22 9:29,R_24k4NJFbxhkbNxX,,,,,40.01280212,-105.2759018,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/22 15:50,2/14/22 16:07,IP Address,73.253.215.77,100,997,TRUE,2/14/22 16:07,R_3EG6Doo4ddEyBqh,,,,,42.93899536,-70.81900024,anonymous,EN,Yes,Yes,3rd year,,18-20,White or Caucasian,Cis-Gender Woman ,,University of New Hampshire,,Bachelor of Science ,,"Public health, health sciences, and nursing ",,,,"Public health, health sciences, and nursing ",,No,United States,No,,Yes,"Health equity ,Public health ,Non-profit and healthcare administration,Want to provide healthcare to underserved communities,Cross-cultural experiences "," Economics ,Law ,Anthropology ,Policy and Advocacy ,Public Health ,Sociology ,Language,Ethics",Strongly Agree ,I don’t know,"Lack of global health faculty and faculty mentorship at the student’s undergraduate institution ,Time constraints with pre-medical class demands, shadowing, volunteering, etc ,Financial barriers that prevent students from participating in medical mission trips or unpaid global health internships  ,Lack of global health research opportunities at the undergraduate level,Lack of mentorship from physicians involved in global health ",,"United States clinical certification (ex. EMT, CNA, etc),Education on the community’s culture and history ,Knowledge of the local language ,Medical ethics education,A non-clinical role on the mission trip (ex. Scribe, translator, research assistant, etc)",Disagree,Disagree,"Physician supply (not enough qualified physicians) ,Lack of medical equipment and supplies ,Lack of health insurance/ a way to pay for medical care ",3,4,1,9,2,7,6,10,5,11,8,5,7,1,9,3,2,4,8,6,11,10,"Emergency medicine ,Family medicine ,Surgical care (elective, urgent & obstetric)",Undecided 
2/8/22 9:30,2/8/22 9:31,IP Address,147.174.8.148,53,56,FALSE,2/15/22 9:31,R_1py5aMHvUy5mRa2,,,,,,,anonymous,EN,Yes,Yes,4th year,,21-23,White or Caucasian,Cis-Gender Woman ,,Southeastern Louisiana University,,Bachelor of Science ,,Pre-professional track - only choose this option if you do not have another major that fits into one of the above categories ,,No second undergraduate major ,,Other ,,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/22 13:05,2/9/22 14:04,IP Address,69.140.128.65,53,3531,FALSE,2/16/22 14:04,R_3kzeQ2qyffWmxHa,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/22 12:57,2/9/22 15:01,IP Address,98.169.211.142,63,7471,FALSE,2/16/22 15:01,R_bC7nAobahQTE5mp,,,,,,,anonymous,EN,Yes,Yes,3rd year,,27-29,,,,Georgetown University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/22 16:54,2/9/22 16:56,IP Address,134.197.0.148,53,66,FALSE,2/16/22 16:56,R_1Nwu1fNPkDyuJlc,,,,,,,anonymous,EN,Yes,Yes,1st year ,,18-20,Asian,Cis-Gender Man ,,"University of Nevada, Reno",,Bachelor of Science ,,Natural and physical sciences ,,No second undergraduate major ,,Literature and language ,,Yes,,Yes,1 - 5 years ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/22 16:55,2/9/22 17:01,IP Address,107.77.211.52,87,367,FALSE,2/16/22 17:01,R_BywJb919t4c0Hbr,,,,,,,anonymous,EN,Yes,Yes,1st year ,,18-20,White or Caucasian,Cis-Gender Man ,,"University of Nevada, Reno",,Bachelor of Science ,,Natural and physical sciences ,,No second undergraduate major ,,Natural and physical sciences ,,No,,No,,Unsure,"Health equity ,Want to provide healthcare to underserved communities","Anthropology ,Public Health ,Sociology ",Strongly Agree ,I don’t know,"Lack of extracurricular opportunities to explore the global health field at the student’s undergraduate institution,Time constraints with pre-medical class demands, shadowing, volunteering, etc ,Lack of mentorship from physicians involved in global health ",,Education on the community’s culture and history ,Agree,Disagree,"Lack of health insurance/ a way to pay for medical care ,Language barriers ",,,,,,,,,,,,,,,,,,,,,,,,
2/9/22 16:57,2/9/22 17:01,IP Address,134.197.0.150,87,287,FALSE,2/16/22 17:01,R_POgsI87ZAGcZ1m1,,,,,,,anonymous,EN,Yes,Yes,2nd year,,18-20,White or Caucasian,Cis-Gender Woman ,,"University of Nevada, Reno",,Bachelor of Science ,,Natural and physical sciences ,,No second undergraduate major ,,No minor ,,No,United States,No,,Yes,Public health ,"Anthropology ,Policy and Advocacy ,Public Health ,Sociology ,Language,Ethics",Strongly Agree ,I don’t know,"Time constraints with pre-medical class demands, shadowing, volunteering, etc ,Financial barriers that prevent students from participating in medical mission trips or unpaid global health internships  ",,"United States clinical certification (ex. EMT, CNA, etc),Education on the community’s culture and history ,Knowledge of the local language ,Medical ethics education",Undecided ,Undecided ,"Lack of medical equipment and supplies ,Lack of health insurance/ a way to pay for medical care ,Language barriers ",,,,,,,,,,,,,,,,,,,,,,,,
2/9/22 16:54,2/9/22 17:01,IP Address,134.197.0.148,63,424,FALSE,2/16/22 17:02,R_bknRglRjtsOV9UB,,,,,,,anonymous,EN,Yes,Yes,1st year ,,18-20,Hispanic or Latino,Cis-Gender Woman ,,"University of Nevada, Reno",,Bachelor of Science ,,Pre-professional track - only choose this option if you do not have another major that fits into one of the above categories ,,No second undergraduate major ,,No minor ,,No,,No,,Yes,"Health equity ,Public health ,Non-profit and healthcare administration,Want to provide healthcare to underserved communities"," Economics ,Anthropology ,Policy and Advocacy ,Public Health ,Sociology ,Ethics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/22 16:57,2/9/22 17:02,IP Address,107.77.213.199,87,261,FALSE,2/16/22 17:02,R_2dhYkAAwDJSFsFx,,,,,,,anonymous,EN,Yes,Yes,1st year ,,18-20,White or Caucasian,Cis-Gender Woman ,,"University of Nevada, Reno",,Bachelor of Science ,,Natural and physical sciences ,,No second undergraduate major ,,No minor ,,No,United States,No,,Unsure,"Travel opportunities ,Want to provide healthcare to underserved communities,Cross-cultural experiences ","Law ,Public Health ,Sociology ,Language,Ethics",Strongly Agree ,I don’t know,"Lack of global health faculty and faculty mentorship at the student’s undergraduate institution ,Financial barriers that prevent students from participating in medical mission trips or unpaid global health internships  ",,"Education on the community’s culture and history ,Knowledge of the local language ,Medical ethics education",Agree,Agree,"Physician supply (not enough qualified physicians) ,Lack of health insurance/ a way to pay for medical care ,Language barriers ",,,,,,,,,,,,,,,,,,,,,,,,
